,__v,_id,categories,createdAt,name,updatedAt
0,0.0,53584c3ed910e0720acfd3d9,['ethnicity'],2014-04-23T23:26:54.770Z,Abkhaz,2014-05-09T22:20:59.578Z
1,0.0,53584c3ed910e0720acfd338,['ethnicity'],2014-04-23T23:26:54.637Z,Aboriginal-Australians,2014-05-09T22:20:59.568Z
2,0.0,53584c3ed910e0720acfd3bb,['knowngroup'],2014-04-23T23:26:54.733Z,Abu Nidal Organization,2014-05-09T22:20:59.922Z
3,0.0,53584c3ed910e0720acfd47a,['ethnicity'],2014-04-23T23:26:54.886Z,Acehnese,2014-05-09T22:20:59.593Z
4,0.0,53584c3ed910e0720acfd306,['ethnicity'],2014-04-23T23:26:54.550Z,Achang,2014-05-09T22:20:59.626Z
5,0.0,53584c3ed910e0720acfd4c4,['ethnicity'],2014-04-23T23:26:54.948Z,Acholi,2014-05-09T22:20:59.678Z
6,0.0,53584c3ed910e0720acfd339,['ethnicity'],2014-04-23T23:26:54.639Z,Adivasi,2014-05-09T22:20:59.692Z
7,0.0,53584c3ed910e0720acfd47b,['ethnicity'],2014-04-23T23:26:54.887Z,Adjarians,2014-05-09T22:20:59.611Z
8,0.0,53584c3ed910e0720acfd307,['ethnicity'],2014-04-23T23:26:54.550Z,Adyghe,2014-05-09T22:20:59.651Z
9,0.0,53584c3ed910e0720acfd31f,['ethnicity'],2014-04-23T23:26:54.575Z,Adyghe,2014-04-23T23:26:54.575Z
10,0.0,53584c3ed910e0720acfd4c3,['ethnicity'],2014-04-23T23:26:54.948Z,Afar,2014-05-09T22:20:59.583Z
11,0.0,53584c3ed910e0720acfd45b,['knowngroup'],2014-04-23T23:26:54.851Z,African Development Bank,2014-05-09T22:20:59.975Z
12,0.0,53584c3fd910e0720acfd5ca,['religion'],2014-04-23T23:26:55.185Z,African Diasporic Religion,2014-05-09T22:21:00.265Z
13,0.0,53584c3ed910e0720acfd3db,['ethnicity'],2014-04-23T23:26:54.771Z,Afrikaners,2014-05-09T22:20:59.638Z
14,0.0,53584c3ed910e0720acfd472,['religion'],2014-04-23T23:26:54.875Z,Agnostic,2014-05-09T22:21:00.047Z
15,0.0,53584c3ed910e0720acfd482,['ethnicity'],2014-04-23T23:26:54.892Z,Agnostic/Athiest,2014-05-09T22:20:59.615Z
16,0.0,53584c3ed910e0720acfd33a,['ethnicity'],2014-04-23T23:26:54.640Z,Ahmadis,2014-05-09T22:20:59.693Z
17,0.0,53584c3ed910e0720acfd47c,['ethnicity'],2014-04-23T23:26:54.888Z,Ainu,2014-05-09T22:20:59.612Z
18,0.0,53584c3ed910e0720acfd308,['ethnicity'],2014-04-23T23:26:54.551Z,Aja,2014-05-09T22:20:59.629Z
19,0.0,53584c3ed910e0720acfd4c6,['ethnicity'],2014-04-23T23:26:54.949Z,Akan,2014-05-09T22:20:59.684Z
20,0.0,53584c3ed910e0720acfd3dc,['ethnicity'],2014-04-23T23:26:54.771Z,Aku,2014-05-09T22:20:59.638Z
21,0.0,53584c3ed910e0720acfd45a,['knowngroup'],2014-04-23T23:26:54.851Z,Al Aqsa Martyrs Brigade,2014-05-09T22:20:59.971Z
22,0.0,53584c3ed910e0720acfd3ba,['knowngroup'],2014-04-23T23:26:54.733Z,Al Qaeda,2014-05-09T22:20:59.922Z
23,0.0,53584c3ed910e0720acfd33b,['ethnicity'],2014-04-23T23:26:54.641Z,Alawi,2014-05-09T22:20:59.694Z
24,0.0,53584c3ed910e0720acfd47d,['ethnicity'],2014-04-23T23:26:54.890Z,Albanian,2014-05-09T22:20:59.612Z
25,0.0,53584c3ed910e0720acfd309,['ethnicity'],2014-04-23T23:26:54.552Z,Aleut,2014-05-09T22:20:59.629Z
26,0.0,53584c3fd910e0720acfd55c,['religion'],2014-04-23T23:26:55.085Z,Alewi,2014-05-09T22:21:00.254Z
27,0.0,53584c3ed910e0720acfd4c7,['ethnicity'],2014-04-23T23:26:54.950Z,Algonquian,2014-05-09T22:20:59.685Z
28,0.0,53584c3ed910e0720acfd3dd,['ethnicity'],2014-04-23T23:26:54.772Z,Altay,2014-05-09T22:20:59.639Z
29,0.0,53584c3ed910e0720acfd33c,['ethnicity'],2014-04-23T23:26:54.641Z,Alur,2014-05-09T22:20:59.696Z
30,0.0,53584c3fd910e0720acfd5b4,['knowngroup'],2014-04-23T23:26:55.160Z,Amal Militia,2014-05-09T22:21:00.151Z
31,0.0,53584c3ed910e0720acfd47e,['ethnicity'],2014-04-23T23:26:54.890Z,Ambonese,2014-05-09T22:20:59.613Z
32,0.0,53584c3ed910e0720acfd30a,['ethnicity'],2014-04-23T23:26:54.553Z,Americo-Liberians,2014-05-09T22:20:59.630Z
33,0.0,53584c3ed910e0720acfd4c8,['ethnicity'],2014-04-23T23:26:54.950Z,Amhara,2014-05-09T22:20:59.685Z
34,0.0,53584c3fd910e0720acfd546,['knowngroup'],2014-04-23T23:26:55.060Z,Amnesty International,2014-05-09T22:21:00.157Z
35,0.0,53584c3ed910e0720acfd3de,['ethnicity'],2014-04-23T23:26:54.774Z,Angika speakers,2014-05-09T22:20:59.639Z
36,0.0,53584c3ed910e0720acfd439,['ethnicity'],2014-04-23T23:26:54.826Z,Animist/Pagan,2014-05-09T22:20:59.874Z
37,0.0,53584c3fd910e0720acfd58c,['ethnicity'],2014-04-23T23:26:55.129Z,Ankole,2014-05-09T22:20:59.822Z
38,0.0,53584c3ed910e0720acfd33d,['ethnicity'],2014-04-23T23:26:54.641Z,Apache,2014-05-09T22:20:59.697Z
39,0.0,53584c3ed910e0720acfd30b,['ethnicity'],2014-04-23T23:26:54.555Z,Arab,2014-05-09T22:20:59.630Z
40,0.0,53584c3ed910e0720acfd47f,['ethnicity'],2014-04-23T23:26:54.891Z,Arab,2014-04-23T23:26:54.891Z
41,0.0,53584c3ed910e0720acfd3b9,['knowngroup'],2014-04-23T23:26:54.733Z,Arab Bank for Economic Development in Africa,2014-05-09T22:20:59.922Z
42,0.0,53584c3fd910e0720acfd60b,['knowngroup'],2014-04-23T23:26:55.255Z,Arab Cooperation Council,2014-05-09T22:21:00.006Z
43,0.0,53584c3fd910e0720acfd545,['knowngroup'],2014-04-23T23:26:55.059Z,Arab Economic Unity Council,2014-05-09T22:21:00.157Z
44,0.0,53584c3fd910e0720acfd5b5,['knowngroup'],2014-04-23T23:26:55.161Z,Arab League,2014-05-09T22:21:00.162Z
45,0.0,53584c3ed910e0720acfd45c,['knowngroup'],2014-04-23T23:26:54.852Z,Arab Maghreb Union,2014-05-09T22:20:59.975Z
46,0.0,53584c3fd910e0720acfd60c,['knowngroup'],2014-04-23T23:26:55.255Z,Arab Monetary Fund for Economic and Social Development,2014-05-09T22:21:00.009Z
47,0.0,53584c3ed910e0720acfd4c9,['ethnicity'],2014-04-23T23:26:54.952Z,Aragonese,2014-05-09T22:20:59.686Z
48,0.0,53584c3ed910e0720acfd480,['ethnicity'],2014-04-23T23:26:54.891Z,Arapaho,2014-05-09T22:20:59.614Z
49,0.0,53584c3ed910e0720acfd30c,['ethnicity'],2014-04-23T23:26:54.556Z,Arawak,2014-05-09T22:20:59.630Z
50,0.0,53584c3ed910e0720acfd3e1,['ethnicity'],2014-04-23T23:26:54.776Z,Argentinians,2014-05-09T22:20:59.641Z
51,0.0,53584c3fd910e0720acfd5bb,['knowngroup'],2014-04-23T23:26:55.166Z,Armed Islamic Group (GIA),2014-05-09T22:21:00.257Z
52,0.0,53584c3ed910e0720acfd3df,['ethnicity'],2014-04-23T23:26:54.775Z,Armenian,2014-05-09T22:20:59.640Z
53,0.0,53584c3ed910e0720acfd43e,['ethnicity'],2014-04-23T23:26:54.829Z,Aromanians,2014-05-09T22:20:59.926Z
54,0.0,53584c3fd910e0720acfd5a9,['ethnicity'],2014-04-23T23:26:55.153Z,Ashanti,2014-05-09T22:21:00.032Z
55,0.0,53584c3ed910e0720acfd3e0,['ethnicity'],2014-04-23T23:26:54.776Z,Ashkenazi Jews,2014-05-09T22:20:59.640Z
56,0.0,53584c3ed910e0720acfd4ca,['ethnicity'],2014-04-23T23:26:54.952Z,Asian,2014-05-09T22:20:59.686Z
57,0.0,53584c3fd910e0720acfd5b3,['knowngroup'],2014-04-23T23:26:55.159Z,Asian Development Bank,2014-05-09T22:21:00.150Z
58,0.0,53584c3ed910e0720acfd33f,['ethnicity'],2014-04-23T23:26:54.643Z,Assamese,2014-05-09T22:20:59.698Z
59,0.0,53584c3fd910e0720acfd610,['knowngroup'],2014-04-23T23:26:55.258Z,Association of Coffee Producing Countries,2014-05-09T22:21:00.027Z
60,0.0,53584c3ed910e0720acfd45d,['knowngroup'],2014-04-23T23:26:54.852Z,Association of Southeast Asian Nations (ASEAN),2014-05-09T22:20:59.975Z
